herkomst,doel,e-nummer,naam,opmerkingen,kleur,soort
Extractie uit geelwortel (Curcuma longa),Gele kleurstof,E100,Curcumine,,GROEN,Kleurstoffen
Verschillende soorten gisten,Gele kleurstof,E101,Riboflavine,Andere naam: vitamine B2,GROEN,Kleurstoffen
Synthetisch,Gele kleurstof,E102,Tartrazine,"De ADI is tot 7,5 mg/kg lichaamsgewicht. Kan overgevoeligheidsreacties geven bij een kleine groep mensen.",ROOD,Kleurstoffen
Wortel van de alkanet (Alkanna tinctoria),Gele kleurstof,E103,Alkannine,Sinds 1984 verboden,ROOD,Kleurstoffen
Synthetisch,Gele kleurstof,E104,Chinolinegeel,,ROOD,Kleurstoffen
Verschillende soorten gisten,Gele kleurstof,E106,natriumriboflavine-5'-fosfaat,,ROOD,Kleurstoffen
Synthetisch,Gele kleurstof,E107,Geel 2G,,ROOD,Kleurstoffen
Synthetisch,Gele kleurstof,E110,Zonnegeel FCF,,ROOD,Kleurstoffen
Een schildluizensoort,Rode kleurstof,E120,Cochenille,,ROOD,Kleurstoffen
,Rode kleurstof,E121,Citrusrood 2,"Carcinogeen, wordt in de EU niet meer toegelaten",ROOD,Kleurstoffen
Synthetisch,Rode kleurstof,E122,Karmozijnrood,,ROOD,Kleurstoffen
Synthetisch,Rode kleurstof,E123,Amaranth,,ROOD,Kleurstoffen
Synthetisch,Rode kleurstof,E124,Cochenillerood A,,ROOD,Kleurstoffen
,,E125,Ponceau SX,,ROOD,Kleurstoffen
Synthetisch,Rode kleurstof,E127,Erythrosine,,ROOD,Kleurstoffen
Synthetisch,Rode kleurstof,E128,Rood 2G,,ROOD,Kleurstoffen
Synthetisch,Rode kleurstof,E129,Allura rood,,ROOD,Kleurstoffen
Synthetisch,Blauwe kleurstof,E131,Patentblauw V,,ROOD,Kleurstoffen
Synthetisch,Blauwe kleurstof,E132,Indigotine,,ROOD,Kleurstoffen
Synthetisch,Blauwe kleurstof,E133,Briljantblauw FCF,,ROOD,Kleurstoffen
"Natuurlijke kleurstof, bladgroen",Donkergroene kleurstof,E140,Chlorofyl,,GROEN,Kleurstoffen
Semi-synthetische,Donkergroene kleurstof,E141,Chlorofyl koper complexen,,ORANJE,Kleurstoffen
Synthetisch,Groene kleurstof,E142,Briljantzuurgroen BS,,ROOD,Kleurstoffen
,Groene kleurstof,E143,Fast Green FCF,,ROOD,Kleurstoffen
Gebrande suiker,Bruine kleurstof,E150a,Karamelkleurstof,,ORANJE,Kleurstoffen
Gebrande suiker,Bruine kleurstof,E150b,Alkali-sulfietkaramel,,ORANJE,Kleurstoffen
Gebrande suiker,Bruine kleurstof,E150c,Ammoniakkaramel,,ORANJE,Kleurstoffen
Gebrande suiker,Bruine kleurstof,E150d,Sulfiet-ammoniakkaramel,,ORANJE,Kleurstoffen
Synthetisch,Zwarte kleurstof,E151,Briljantzwart BN,,ROOD,Kleurstoffen
Semi-natuurlijke kleurstof,Zwarte kleurstof,E153,Koolstof,,ORANJE,Kleurstoffen
Synthetisch,Bruine kleurstof,E154,Bruin FK,,ROOD,Kleurstoffen
Synthetisch,Bruine kleurstof,E155,Chocoladebruin HT,,ROOD,Kleurstoffen
Diverse plantaardige bronnen/synthetisch,Oranje/gele kleurstof,E160a,Caroteen,,ORANJE,Kleurstoffen
De tropische anattoboom (Bixa orellana),Oranje/gele kleurstof,E160b,Annatto,,ORANJE,Kleurstoffen
Paprika’s,Oranje-rode kleurstof,E160c,Paprika extract,,GROEN,Kleurstoffen
Tomaten,Rode kleurstof,E160d,Lycopeen,"Indien genetisch gemodificeerd oranje, anders groen.",ORANJE,Kleurstoffen
Synthetisch uit ß-caroteen,Oranje kleurstof,E160e,Beta-apo-8'-carotenal,,GROEN,Kleurstoffen
Synthetisch uit ß-caroteen,Oranje kleurstof,E160f,Ethylester van beta-apo-8'-caroteenzuur,,GROEN,Kleurstoffen
Verschillende plantaardige bronnen of synthetisch,"Gele, oranje tot rode kleurstoffen",E161,Xanthophyllen,,GROEN,Kleurstoffen
Natuurlijk uit boterbloem,Gele kleurstof,E161a,Flavoxanthine,Verboden in Zwitserland.,GROEN,Kleurstoffen
Natuurlijk,Gele kleurstof,E161b,Luteïne,,GROEN,Kleurstoffen
Natuurlijk,Gele kleurstof,E161c,Kryptoxanthine,Verboden in Zwitserland.,GROEN,Kleurstoffen
Natuurlijk uit rozen of rozenbottel,Oranjerode kleurstof,E161d,Rubixanthine,Carotenoïde.,GROEN,Kleurstoffen
Natuurlijk uit viooltjes,Oranje kleurstof,E161e,Violoxanthine,Carotenoïde.,GROEN,Kleurstoffen
Natuurlijk uit Taxus,Paarse kleurstof,E161f,Rodhoxanthine,Carotenoïde.,GROEN,Kleurstoffen
"Meestal synthetisch, soms natuurlijk",Gele kleurstof,E161g,Canthaxanthine,Carotenoïde. Wordt toegevoegd aan kippenvoer om eidooiers geler te maken.,ROOD,Kleurstoffen
"Meestal synthetisch, soms natuurlijk",Gele kleurstof,E161h,Canthaxanthine,Carotenoïde. Wordt toegevoegd aan kippenvoer om eidooiers geler te maken.,ROOD,Kleurstoffen
"Meestal synthetisch, soms natuurlijk",Oranje kleurstof,E161i,Citranaxanthine,Carotenoïde. De synthetische variant wordt vaak aan kippenvoer toegevoegd.,ROOD,Kleurstoffen
"Meestal synthetisch, soms natuurlijk uit algen",Astaxanthine,E161j,Astaxanthine,Carotenoïde. Als additief vaak synthetisch. Gebruikt om zalm roze te kleuren.,ROOD,Kleurstoffen
Rode bieten,Rood/paarse kleurstof,E162,Bietenrood,,GROEN,Kleurstoffen
Rode kool en andere planten,"Rode, paarse of blauwe kleurstoffen",E163,Anthocyaninen,,GROEN,Kleurstoffen
"Mineraal, kalk",Witte kleurstof,E170,Calcium carbonaat,,GROEN,Kleurstoffen
Mineraal,Witte kleurstof,E171,Titanium dioxide,,ORANJE,Kleurstoffen
Ertsen of mineralen,"zwarte, rode, oranje of bruine kleurstof",E172,IJzeroxiden,,GROEN,Kleurstoffen
Bauxieterts,Metaalkleurige kleurstof,E173,Aluminium,,ROOD,Kleurstoffen
Zilverertsen,Metaalkleurige kleurstof,E174,Zilver,,ROOD,Kleurstoffen
Verschillende ertsen,Metaalkleurige kleurstof,E175,Goud,,ROOD,Kleurstoffen
Synthetische uit aminonaftolcarbonzuur,Rode kleurstof,E180,Rubis pigment,,ROOD,Kleurstoffen
"Diverse planten, oa de eik",Geelwit tot bruin poeder,E181,Looizuur,,ROOD,Kleurstoffen
,,E182,"Orchil, orceine (lakmoes)",,ROOD,Kleurstoffen
Lijsterbes,Conserveermiddel tegen schimmels en gisten,E200,Sorbinezuur,Kan huidirritatie veroorzaken.,ROOD,Conserveermiddelen / Voedingszuren
Lijsterbes,Conserveermiddel,E201,Natriumsorbaat,Vergelijkbaar met E200,ROOD,Conserveermiddelen / Voedingszuren
Lijsterbes,Conserveermiddel,E202,Kaliumsorbaat,Vergelijkbaar met E200,ROOD,Conserveermiddelen / Voedingszuren
Lijsterbes,Conserveermiddel,E203,Calcium sorbaat,Vergelijkbaar met E200,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen schimmels en bacteriën,E210,Benzoezuur,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen gisten en bacteriën,E211,Natriumbenzoaat,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen gisten en bacteriën,E212,Kaliumbenzoaat,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen gisten en bacteriën,E213,Calciumbenzoaat,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,"Conserveermiddel tegen gisten, schimmels, bacteriën",E214,Ethyl 4-hydroxibenzoaat,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,"Conserveermiddel tegen gisten, schimmels, bacteriën",E215,Ethyl 4-hydroxibenzoaat natriumzout,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,"Conserveermiddel tegen gisten, schimmels, bacteriën",E216,Propyl 4-hydroxibenzoaat,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,"Conserveermiddel tegen gisten, schimmels, bacteriën",E217,Propyl 4-hydroxibenzoaat natriumzout,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen gisten en schimmels,E218,Methyl 4-hydroxibenzoaat,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen gisten en schimmels,E219,Methyl 4-hydroxibenzoaat natriumzout,,ROOD,Conserveermiddelen / Voedingszuren
Natuurlijk voorkomend gas,"Conserveermiddel, bleekmiddel, deegverbeteraar",E220,Zwaveldioxide,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,"Tegen micro-organismen, Antioxidant, deegverbeteren",E221,Natriumsulfiet,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,"Conserveermiddel, Antioxidant, bleekmiddel",E222,Natriumbisulfiet,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,"Conserveermiddel, Antioxidant, bleekmiddel",E223,Natriummetabisulfiet,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen micro-organismen,E224,Kaliummetabisulfiet,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel,E225,Kaliumsulfiet,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel,E226,Calciumsulfiet,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel,E227,Calciumbisulfiet,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen micro-organismen,E228,Kaliumbisulfiet,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen schimmels,E230,Biphenyl,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen schimmels en bacteriën,E231,2-Hydroxibiphenyl,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen schimmels,E232,Natrium-ortho-fenylfenolaat,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen schimmels,E233,Thiabendazol,,ROOD,Conserveermiddelen / Voedingszuren
Geproduceerd door Lactococcus lactis,Conserveermiddel tegen schimmels en bacteriën,E234,Nisine,,ORANJE,Conserveermiddelen / Voedingszuren
Geproduceerd door de schimmel Streptomyces,"Conserveermiddel, vooral tegen schimmels",E235,Pimaricine,,ROOD,Conserveermiddelen / Voedingszuren
Natuurlijk voorkomend,"Conserveermiddel tegen bacteriën, smaakversterker",E236,Mierenzuur,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen bacteriën,E237,Natriumformiaat,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen bacteriën,E238,Calciumformiaat,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen schimmels,E239,Hexamine,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Ontsmettingsmiddel tegen bacteriën,E240,Formaldehyde,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Steriliseren van koude frisdranken,E242,Dimethyldicarbonaat,,ROOD,Conserveermiddelen / Voedingszuren
Natuurlijk,"Tegen botulisme, voorkomt bruinkleuring van vlees",E249,Kaliumnitriet,,ROOD,Conserveermiddelen / Voedingszuren
Natuurlijk,"Tegen botulisme, voorkomt bruinkleuring van vlees",E250,Natriumnitriet,,ROOD,Conserveermiddelen / Voedingszuren
Natuurlijk,"Tegen bacteriën, voorkomt bruinkleuring van vlees",E251,Natriumnitraat,,ROOD,Conserveermiddelen / Voedingszuren
Natuurlijk,"Tegen botulisme, voorkomt bruinkleuring van vlees",E252,Kaliumnitraat,,ROOD,Conserveermiddelen / Voedingszuren
Natuurlijk,"Tegen bacteriën, smaakstof",E260,Azijnzuur,,ORANJE,Conserveermiddelen / Voedingszuren
Synthetisch,Voorkomt verkleuring van voedingswaren,E261,Natriumacetaat,,ORANJE,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen schimmels en bacteriën,E262,Natriumdiacetaat,,ORANJE,Conserveermiddelen / Voedingszuren
Synthetisch,"Conserveermiddel tegen bacteriën, stabilisator",E263,Calciumacetaat,,GROEN,Conserveermiddelen / Voedingszuren
Synthetisch,"Conserveermiddel tegen bacteriën, stabilisator",E264,Ammoniumacetaat,,ROOD,Conserveermiddelen / Voedingszuren
Natuurlijk,"Conserveermiddel tegen gisten, smaakstof",E270,Melkzuur,,ORANJE,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen enkele soorten schimmels,E280,Propionzuur,,ORANJE,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen 3 soorten schimmels,E281,Natrium propionaat,,ORANJE,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen 3 soorten schimmels,E282,Calcium propionaat,,ORANJE,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel tegen schimmels,E283,Kalium propionaat,,ORANJE,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel,E284,Boorzuur,,ROOD,Conserveermiddelen / Voedingszuren
Synthetisch,Conserveermiddel,E285,Natriumtetraboraat,,ROOD,Conserveermiddelen / Voedingszuren
Natuurlijk voorkomend gas,"Conserveermiddel, koelmiddel, “prik” in limonade",E290,Koolzuurgas,,GROEN,Conserveermiddelen / Voedingszuren
Synthetisch/natuurlijk,Voedingszuur,E296,Appelzuur,Kan GM zijn,GROEN,Conserveermiddelen / Voedingszuren
Synthetisch,Voedingszuur,E297,Fumaarzuur,,GROEN,Conserveermiddelen / Voedingszuren
Natuurlijk voorkomend,"Vitamine, Antioxidant, voorkomt bruinkleuring",E300,Ascorbinezuur,,GROEN,Antioxidanten
Synthetisch uit ascorbinezuur en keukenzout,"Vitamine, Antioxidant, voorkomt bruinkleuring",E301,Natriumascorbaat,,GROEN,Antioxidanten
Synthetisch uit ascorbinezuur en calcium,"Antioxidant, stabilisator en als vitamine C",E302,Calciumascorbaat,,GROEN,Antioxidanten
Synthetisch,Antioxidant tegen het ranzig worden van vetten,E304,Ascorbyl-palmitaat,,GROEN,Antioxidanten
Natuurlijk,Vitamine en Antioxidant,E306,Tocoferol-extracten,,GROEN,Antioxidanten
Natuurlijk of synthetisch,Vitamine en Antioxidant,E307,alpha-tocopherol,,GROEN,Antioxidanten
Natuurlijk of synthetisch,Vitamine en Antioxidant,E308,gamma-tocopherol,,GROEN,Antioxidanten
Natuurlijk of synthetisch,Vitamine en Antioxidant,E309,delta-tocopherol,,GROEN,Antioxidanten
Synthetisch,Antioxidant,E310,Propylgallaat,,ROOD,Antioxidanten
Synthetisch,Antioxidant,E311,Octylgallaat,,ROOD,Antioxidanten
Synthetisch,Antioxidant,E312,Dodecylgallaat,,ROOD,Antioxidanten
Synthetisch,Antioxidant,E315,Erythorbinezuur,Synthetische vitamine C met slechts 1/20 van de werkzaamheid,ORANJE,Antioxidanten
Synthetisch,Antioxidant,E316,Natriumerythorbaat,Synthetische vitamine C met slechts 1/20 van de werkzaamheid,ORANJE,Antioxidanten
Synthetisch,Antioxidant,E319,Butylhydrochinon,Toegepast in in oliën en vetten.,ORANJE,Antioxidanten
Synthetisch,Antioxidant,E320,BHA – Butylhydroxianisool,,ROOD,Antioxidanten
Synthetisch,Antioxidant,E321,BHT – Butylhydroxitolueen,Hormoonverstorende effecten vastgesteld.,ROOD,Antioxidanten
Natuurlijk,"Antioxidant, emulgator of anti-schuimmiddel",E322,Lecithine,Wordt vaak uit soja gewonnen dmv hexaan,GROEN,Antioxidanten
Synthetisch,Vochtbinder,E325,Natriumlactaat,,ORANJE,Antioxidanten
Synthetisch,Zout van melkzuur,E326,Kaliumlactaat,,ORANJE,Antioxidanten
Synthetisch,Zout van melkzuur,E327,Calciumlactaat,,ORANJE,Antioxidanten
,Natuurlijk zuur,E330,Citroenzuur,,GROEN,Antioxidanten
,Semi-synthetisch zout van citroenzuur (E330),E331a,Natriumwatrestofcitraat,,GROEN,Antioxidanten
,Semi-synthetisch zout van citroenzuur (E330),E331b,Dinatriumcitraat,,GROEN,Antioxidanten
,Semi-synthetisch zout van citroenzuur (E330),E331c,Trinatriumcitraat,,GROEN,Antioxidanten
,Semi-synthetisch zout van citroenzuur (E330),E332a,Kaliumdiwaterstofcitraat,,ORANJE,Antioxidanten
,Semi-synthetisch zout van citroenzuur (E330),E332b,Trikaliumcitraat,,ORANJE,Antioxidanten
,Semi-synthetisch zout van citroenzuur (E330),E333a,Calciumwaterstofcitraat,,ORANJE,Antioxidanten
,Semi-synthetisch zout van citroenzuur (E330),E333b,Di-calciumcitraat,,ORANJE,Antioxidanten
,Semi-synthetisch zout van citroenzuur (E330),E333c,Calciumcitraat,,ORANJE,Antioxidanten
,Natuurlijk zuur,E334,Wijnsteenzuur,,GROEN,Antioxidanten
,Semi-synthetisch zout van wijnsteenzuur (E334),E335a,Natriumwaterstoftartraat,,GROEN,Antioxidanten
,Semi-synthetisch zout van wijnsteenzuur (E334),E335b,Dinatriumtartraat,,GROEN,Antioxidanten
,Semi-synthetisch zout van wijnsteenzuur (E334),E336a,Kaliumwaterstoftartraat,,GROEN,Antioxidanten
,Semi-synthetisch zout van wijnsteenzuur (E334),E336b,Kaliumtartraat,,GROEN,Antioxidanten
,Semi-synthetisch zout van wijnsteenzuur (E334),E337,Natriumkaliumtartraat,,GROEN,Antioxidanten
,"Natuurlijk zuur, synthetisch bereid",E338,Fosforzuur,,ORANJE,Antioxidanten
,Zout van fosforzuur (E338),E339a,Natriumdiwaterstoffosfaat,,ORANJE,Antioxidanten
,Zout van fosforzuur (E338),E339b,Dinatriumwaterstoffosfaat,,ORANJE,Antioxidanten
,Zout van fosforzuur (E338),E339c,Trinatriumfosfaat,,ORANJE,Antioxidanten
,Zout van fosforzuur (E338),E340a,Kaliumdiwaterstoffosfaat,,ORANJE,Antioxidanten
,Zout van fosforzuur (E338),E340b,Dikaliumwaterstoffosfaat,,ORANJE,Antioxidanten
,Zout van fosforzuur (E338),E340c,Trikaliumfosfaat,,ORANJE,Antioxidanten
,Zout van fosforzuur (E338),E341a,Monocalciumfosfaat,,ORANJE,Antioxidanten
,Zout van fosforzuur (E338),E341b,Calciumwaterstoffosfaat,,ORANJE,Antioxidanten
,Zout van fosforzuur (E338),E341c,Tricalciumdifosfaat,,ORANJE,Antioxidanten
,Zout van fosforzuur (E338),E343,Magnesiumfosfaat,,ORANJE,Antioxidanten
,Zout van appelzuur,E350,Natriummalaat en natriumwaterstofmalaat,,GROEN,Antioxidanten
,Zout van appelzuur,E351,Kaliummalaat en Kaliumwaterstofmalaat,,GROEN,Antioxidanten
,Zout van appelzuur,E352,Calciummalaat en Calciumwaterstofmalaat,,GROEN,Antioxidanten
,Natuurlijk zuur,E353,Metawijnsteenzuur,,GROEN,Antioxidanten
,Zout van wijnsteenzuur (E334),E354,Calciumtartraat,,GROEN,Antioxidanten
,Natuurlijk zuur,E355,Adipinezuur,,GROEN,Antioxidanten
,Natuurlijk zuur,E363,Barnsteenzuur,,ORANJE,Antioxidanten
,Synthetisch zuur,E370,"1,4-Heptonolacton",,ORANJE,Antioxidanten
,Semi-synthetisch zout van citroenzuur (E330),E380,Triammoniumcitraat,,ROOD,Antioxidanten
,Synthetisch zout van citroenzuur (E330),E381,Ammoniumijzercitraat,,ROOD,Antioxidanten
,synthetisch zout,E385,Calcium EDTA,,ROOD,Antioxidanten
,Verdikkingsmiddel,E400,Alginezuur,,GROEN,Emulgatoren
,Zout van Alginezuur (E400),E401,Natriumalginaat,,GROEN,Emulgatoren
,Zout van Alginezuur (E400),E402,Kaliumalginaat,,GROEN,Emulgatoren
,Zout van Alginezuur (E400),E403,Ammoniumalginaat,,GROEN,Emulgatoren
,Zout van Alginezuur (E400),E404,Calciumalginaat,,GROEN,Emulgatoren
,Ester van Alginezuur (E400),E405,Propyleenglycolalginaat,,ORANJE,Emulgatoren
